,ALPHA.AT,ETE.AT,TPEIR.AT,OPAP.AT,MYTIL.AT,LAMDA.AT,FTSE.AT
2014-02-26 16:00:00,1.3339410270648175,0.29672883470424766,0.9800745580610435,1.5724161056175925,2.061780005917323,-0.5026804386379711,1.3366520058243885
2014-02-27 16:00:00,1.8701476490561715,0.26512522713694386,0.313923108168453,2.70720930129573,2.2489671509847193,-0.05030207720221278,1.1186410458623188
2014-02-28 16:00:00,1.8493242008810746,-0.003429355960542221,1.4043522663183656,2.5553317463079535,2.29869088375995,2.1511650899859487,1.4761991337867335
2014-03-03 16:00:00,1.6951847841020782,-0.10670329769288782,1.5127934086332537,2.18823984554896,2.028227573577099,1.9089820304692504,1.443151553257148
2014-03-04 16:00:00,1.5263936012445027,-0.8990812167276023,2.7622059324407773,2.4349123432379023,1.9223270314657437,2.4875321850199423,1.8064786004101583
2014-03-05 16:00:00,0.8237544710430368,-0.7571513703561092,2.3718262376217925,1.8826458058847477,1.6430341307129879,2.360211141626269,1.472993668809536
2014-03-06 16:00:00,0.07285096135093704,-1.532797045258695,0.5794539032895817,2.0451801078124663,1.1933785192902535,1.703657759733595,1.3372808516139734
2014-03-07 16:00:00,-0.6556586521584333,-0.8281167244314773,-0.5690901829781085,2.321800145968796,1.2247563064931721,1.1295670491278118,1.855826443654368
2014-03-10 16:00:00,-2.317456151692946,0.7696959809112125,-2.084857909701374,1.7549424728080951,1.3197320266629653,1.4822138703898144,1.360645670824841
2014-03-11 16:00:00,-1.598604095868061,2.723555952408131,-1.6781473056236442,1.7440465277332058,1.4832871257640525,1.7514114659835547,1.8442600352088574
2014-03-12 16:00:00,0.17762267731866688,1.6563628013248193,-1.635843846616972,1.338084079877833,1.3431998885383534,1.8272046268381348,1.5021218651465398
2014-03-13 16:00:00,1.2463460106907718,1.1447644619469537,-0.049958429987470514,1.065487017659352,0.738165382265417,1.5731471789431237,1.0764233004229082
2014-03-14 16:00:00,-0.4926964369208066,0.4659283928678618,-0.3276576545112632,0.8841435407307052,0.35265166203064563,1.023049912662211,0.28759554250468766
2014-03-17 16:00:00,1.125462867737423,1.743887064920269,0.8789171691843264,1.1742559202698422,1.0162076511215197,1.2029695924914234,1.5048325033470982
2014-03-18 16:00:00,1.0368598602980261,2.050386151137479,0.6826689085343794,0.7646898516177911,0.9194761240675406,1.951590534110266,1.4722362887301237
2014-03-19 16:00:00,1.4159523692308125,2.040931052801488,0.7549099228868772,0.653861621340476,0.5150941905051403,2.2334926926952026,1.2206510499789076
2014-03-20 16:00:00,1.6911226547220444,1.9706464267909092,1.1708606050177495,0.4756240907180227,0.6321060000895845,1.595398792125016,1.035756621330747
2014-03-21 16:00:00,1.0775486583461344,1.2032599139429627,1.065642657606567,-0.5088091544174036,-0.6210293828155146,0.8359598288623569,0.01564936577311182
2014-03-24 16:00:00,-0.8816307204650389,0.4769773489413184,0.6122162552306574,0.04841592470763757,-0.0662643348348222,0.39746293536782507,-0.1131925323038085
2014-03-25 16:00:00,-0.8436668183005408,0.4071538118828414,0.5634108856121811,-0.10365014385290307,-0.3109271817440711,0.3164360118641995,-0.27770709983776326
2014-03-26 16:00:00,0.5734510910654114,0.7141075654427292,-0.9010379771130989,0.049679102742832444,-0.42369130424763185,0.3799539791474906,-0.15601387642214778
2014-03-27 16:00:00,0.5734510910654114,0.28326331296371404,-1.5144845409226337,-0.5741808420169134,-1.8279291808104958,0.7153917593381706,-1.0921170071191038
2014-03-28 16:00:00,0.5734510910654114,0.4761256721357825,-0.7370404611723291,-0.6176553100405131,-0.7591362781659822,0.9950535882953977,-0.45773441994540803
2014-03-31 16:00:00,-0.33654173683497585,0.5791265041711341,0.4328650327520626,-1.0859732212492526,-0.48952739717546884,1.2719905033731853,-0.2511428896693084
2014-04-01 16:00:00,-0.7418230155326355,1.0226010884632222,0.28035800839309083,-0.6803374346843056,0.43390669298104356,-0.2994981019257137,0.1967820023230594
2014-04-02 16:00:00,-1.1101497342364641,1.0712104784742464,0.5035461437253347,-0.5092609105778256,1.0308131432158074,0.06543506609036151,0.6248641771570523
2014-04-03 16:00:00,0.6854051500955872,0.8973038950886183,-0.2631962320773374,-1.3507214352707466,-0.9177912669369608,-0.21233731149377238,-1.0775938653240944
2014-04-04 16:00:00,0.18502495570607214,0.493267928990852,-1.0051557157025046,-2.0144389610707853,-1.0821052803058193,-1.4091443471824303,-1.4209560182614702
2014-04-07 16:00:00,1.0608511747327876,-0.19258309182000136,-1.07005026942131,-2.211613335344476,-0.480213898673552,-1.8491040875916307,-1.6267598429319303
2014-04-08 16:00:00,-0.08852596754258381,0.060315738048207765,-1.363394323242584,-1.6499609143323966,-1.4419293549082757,-1.3254390435760242,-1.6700352324600898
2014-04-09 16:00:00,-0.11952286093287665,-0.13470893824921476,-1.4082963248609575,-1.23453837609885,-2.0914226512686547,-0.6177527199747052,-1.7226450376001121
2014-04-10 16:00:00,0.47809144373144025,0.3631672417199359,-1.1653249412858566,-1.7933347594442095,-1.32648294128826,-0.7512366043020645,-1.7707983063381125
2014-04-11 16:00:00,-1.3147514702615104,-2.2933141989719554,-1.8336857690825605,-2.349523021671046,-1.234764225463606,-0.9854195460940915,-2.555425278004889
2014-04-14 16:00:00,-2.0735129919044946,-3.4997071662037147,-2.121842332917596,-2.5477108890826186,-2.5412709821022363,-2.2784445495796133,-2.8464635624374988
2014-04-15 16:00:00,-1.7788634661276754,-3.0640286447239533,-1.3141619094081716,-2.0937952159679805,-2.904119709891755,-1.8887726083221206,-2.5904486605430206
2014-04-16 16:00:00,-1.1725589600354462,-2.541063216440066,-1.5332923507049239,-1.4138803590355398,-1.0916413619618144,-0.985687817545937,-1.766404753670792
2014-04-17 16:00:00,-1.085404046885401,-1.7643508933969616,-1.7234458046448276,0.07515356853558167,-0.508363441778338,-0.5546417979827138,-1.0176103765439302
2014-04-21 16:00:00,-0.9912944852261175,-1.5489160779278917,-1.565564481428775,0.07515356853558167,-0.4860807038280545,-0.4892126611562896,-0.9229467098283851
2014-04-22 16:00:00,-0.9467380248290955,-1.295170180611128,-0.8861048964762696,0.6773835348056878,-0.5644244840212644,-1.3866328935831234,-0.5594319115399364
2014-04-23 16:00:00,-1.3422831809716351,-1.4381748056128296,-1.479594170900347,0.536523708343028,-1.5186312935979542,-1.116745603884683,-1.1053406483232284
2014-04-24 16:00:00,-1.2108052620907497,-1.1863363734836687,-1.1419766069584687,0.7433436927176897,-1.6129611430829274,-1.0421837859403447,-0.9699073757493564
2014-04-25 16:00:00,-0.6491464211659923,-1.3831377374886153,-1.3917917309766035,0.6586394486732613,-1.5352399693916507,-0.6063612793232247,-1.0123083314558905
2014-04-28 16:00:00,-1.4806443503735183,-1.4040129675007604,-1.4092526336786373,0.03210339408230026,-2.0567109259607177,-0.7583233771398603,-1.3846075004900966
2014-04-29 16:00:00,-0.8984951899984607,-1.2235369162856344,-1.3088930560206264,0.5291184543436533,-1.6702824577934712,-1.2446774556118803,-1.2052721444166314
2014-04-30 16:00:00,0.0728509613512299,-1.2374560894054725,-0.8462211432722017,0.5757428418503819,-0.7663021029891937,-0.12769378795487124,-0.51161444133367
2014-05-01 16:00:00,0.0487950036472671,-1.1299253837552723,-0.7997758650156459,0.63995385252965,-0.6990201127003377,-0.02545273639935162,-0.43556187348961295
2014-05-02 16:00:00,0.13048022687598285,-1.0166594758779364,0.04902118689131131,0.16505569389155805,-0.6224103335053215,-0.6400463545090828,-0.20613058538052853
2014-05-05 16:00:00,0.18988765074843608,-0.827367836033835,0.27880629621593433,0.14846403802810024,-1.2422109413287932,-1.3697799312775156,-0.27853912172385026
2014-05-06 16:00:00,-0.26049403612432526,-0.8642100534643194,0.07473008255308464,-0.14967369052344706,-1.2740012007930581,-1.894783048667905,-0.693829064135745
2014-05-07 16:00:00,-0.17736108265890727,-1.0205490256952525,0.1726972279758224,0.39604146902357956,-0.14277208401133207,-1.4802848912953732,-0.17403746238030893
2014-05-08 16:00:00,0.6703322575468461,-1.3554814742252204,0.4905438261574676,0.5447882875533061,-0.40456930157068516,-1.0828105247355437,-0.31477383332824593
2014-05-09 16:00:00,-2.996847082654625,-1.5968269561520179,-1.1521094148214486,-0.36902868264355204,-0.9904456624496657,-1.4356242367526044,-1.823149935549081
2014-05-12 16:00:00,-2.772429194096863,-1.3462771257777422,-1.2796386791162446,-1.2233089214492878,-1.6846200383143515,-2.1362950999824406,-2.3799705905770128
2014-05-13 16:00:00,-1.853926425006807,-1.7880512216211841,-0.9432273193747852,-1.4062275255537782,-1.7924380198118832,-1.5757155709837494,-2.0476446919025215
2014-05-14 16:00:00,-0.693375245278552,-1.859842202473099,-0.8686743843281912,-0.19065510651391251,-1.2757006746590485,-1.3913262488951448,-1.4138764905321726
2014-05-15 16:00:00,-2.600515129078963,-2.378971894821933,-1.8698413413461925,-1.7240424599118314,-1.9974403885651744,-2.216764660541958,-2.540000510517845
2014-05-16 16:00:00,-2.1303899778938766,-2.1250410577287324,-3.4528625365663954,-1.3036956272020452,-2.380965700928474,-2.866717749876231,-2.685591171522425
2014-05-19 16:00:00,-2.3080239201537616,-1.8767338724495115,-2.9432629569509574,-2.0033457600709483,-2.1058785055817144,-2.2791506716499135,-2.496369316425211
2014-05-20 16:00:00,-1.1978886586363908,-1.6066185941858526,-1.7518895044390486,-0.674289071084365,-0.5426933534128967,-1.7466617308656656,-1.392068008313215
2014-05-21 16:00:00,-0.5183092782492591,-1.3086965919245797,-0.5555802267323211,0.016379560562969197,-0.2856208269640386,-1.255514670973404,-0.8752467410517963
2014-05-22 16:00:00,-0.4706406173217022,-1.0574962547291338,-0.22977847469539228,-0.34632934047995817,0.2761039767619654,-0.7297288167099854,-0.5545373698039178
2014-05-23 16:00:00,-0.11169846839757647,-0.8043356374064713,0.42936643355003173,0.6313424920002297,0.5862567751275884,-0.18824195223044862,-0.11412797042105124
2014-05-27 16:00:00,0.8001927080661725,-0.15282676046900046,0.31875862657956566,1.4669458750427942,1.2800489196094096,0.44545738854725236,0.5621856737945322
2014-05-28 16:00:00,1.0556048276241874,-0.08322354913089972,0.6580450256733321,2.936149422800204,1.2378452830441795,0.09514537855522184,0.8129939946295494
2014-05-29 16:00:00,1.0556048276241874,0.2048651789069616,0.4643663134754995,2.698757331203092,0.5822358183527533,0.18146983553461266,0.6368938901270179
2014-05-30 16:00:00,0.7763967273056689,0.6586156658397475,1.2137978650873305,2.0731661003823354,0.8922271749279405,0.5573824104083669,1.0315319039340076
2014-06-02 16:00:00,1.354917493788628,0.6107969205233769,1.3259142575023712,1.6217415103979167,1.5491393418190313,0.3220256538546062,1.3867717490589568
2014-06-03 16:00:00,1.0504416524878122,0.5513988942982062,1.4174101033811106,1.264529381676938,1.3410291479750915,0.8607802593697825,1.1139818098631211
2014-06-04 16:00:00,1.0207524106600576,0.943870895663142,1.112664766071853,1.3402469419793448,1.859488189780914,1.1265909287263858,1.323281675403794
2014-06-05 16:00:00,1.7258707049030182,1.6209817148128391,1.6666660228171761,1.4684348389943926,1.7215828842459517,1.1610301605666051,1.2715966109887058
2014-06-06 16:00:00,2.1761551766922023,2.040497202108661,1.6958415093774912,1.243146001389067,1.4323860538481141,0.22707308084471503,1.2126010095167192
2014-06-09 16:00:00,1.851230245346643,1.788279244492182,1.5034117325990346,1.1207934928212366,1.2919262154728326,0.2580539662334281,1.1154707019756391
2014-06-10 16:00:00,1.6183028728202031,1.49860436302468,1.2917330694119422,1.4821157952268327,1.443445177057518,-0.6391136715245811,1.0146420288463807
2014-06-11 16:00:00,1.0839995580397757,1.0995163497288645,0.491292253323595,1.5880823363144831,0.9916499080026825,-1.3988794062086736,0.9238726797089288
2014-06-12 16:00:00,0.8059606997688656,1.0693507570479894,0.33344407421186123,1.6811758101532823,0.8981472100197051,-0.7674863715550758,1.6853083713718655
2014-06-13 16:00:00,0.33008622524976355,0.6331762882991046,-0.19369677611859118,0.9501532102008174,0.1635624765864866,-1.0943366863882826,1.0104891444009816
2014-06-16 16:00:00,0.6798250967429119,0.7401871002957167,-0.30004783244994454,0.4216913806976612,-0.030086424663334475,-0.8657068998730497,0.8315307449316628
2014-06-17 16:00:00,0.373604349405595,0.7069693864019247,-0.655765401567577,0.6341107850490393,-0.20557285875244832,-0.7383317252906301,0.7486709882023809
2014-06-18 16:00:00,0.2878509654382443,0.6817448441879589,-0.11671573916535498,0.9843900530467486,-0.4081193913440502,-1.0059927701883058,0.9712689056241216
2014-06-19 16:00:00,0.2012990983936394,1.0475076428223757,0.20558561412917026,0.8371539072877505,0.5988572299555794,-0.6660261085029312,1.270163449009669
2014-06-20 16:00:00,1.1595476747463216,0.8962878561302298,0.12098720787088368,1.631404772112559,0.7223520807838866,-0.16786363990750075,1.784120689538823
2014-06-23 16:00:00,0.3273268353531397,0.7354317090017375,-1.2989956675651353,0.9087842212063623,-0.660887372321802,-1.5481428326038476,0.6320768513066116
2014-06-24 16:00:00,-1.418416286530285,0.15813740310999053,-1.4822891823072535,0.15905904006320376,-1.2873754204270689,-1.796616670099981,-0.44435011476729847
2014-06-25 16:00:00,-1.7051090031311344,-1.0095584943769935,-1.983293625959378,0.7060853640545729,-1.2661858418321494,-1.174235416224799,-1.1720982259547836
2014-06-26 16:00:00,-1.2449899597961496,-0.6199446054266987,-1.7723531883010666,0.17207876614530973,-1.3149928378234224,-1.2822263690505766,-1.2657296449330926
2014-06-27 16:00:00,-1.5792965747629948,-1.0192118279502773,-1.5576812399465745,-0.018344231661626194,-2.4860901942983555,-1.7995968320560245,-1.7770140228738474
2014-06-30 16:00:00,-1.4377647171796253,-0.8082072901465083,-1.1619733423961285,0.27774989726437044,-2.093919277013427,-1.954275587242364,-1.4394085676497128
2014-07-01 16:00:00,-1.0332671264891542,-0.2276878263066565,-0.8168450816726545,0.32431513550248553,-1.1672842372236938,-1.0534529059900544,-0.9309642061407521
2014-07-02 16:00:00,-0.6707172575455935,0.3777024046799513,-0.17428625717596388,0.5369042608130935,-0.7335672038081099,-1.194734627931883,-0.13968508389591133
2014-07-03 16:00:00,-0.6128469591566176,0.5775636043373508,0.07379092898228745,0.7657659229821714,-0.34736289166717454,-0.1809670544673271,0.0838525682072827
2014-07-07 16:00:00,-0.8897229573153503,-0.45322316329875106,-0.015323809841498805,1.0014520628492483,-0.6034377935337808,-0.544055501672245,-0.3464418888277973
2014-07-08 16:00:00,-2.55770794241239,-1.9275443403544248,-1.1900960467134474,-0.33262129460922113,-1.490417705082456,-0.9588150037449596,-1.9073854704608284
2014-07-09 16:00:00,-2.4063408300699614,-2.399822041282799,-1.8243999671031557,-1.8743393338462848,-1.6160895006018066,-1.0438957072090027,-2.178456104228475
2014-07-10 16:00:00,-2.0367829654816396,-2.578600664570899,-2.0008266773981025,-2.6554738785839507,-1.785862151250879,-1.4043284402988718,-2.221313668618511
2014-07-11 16:00:00,-1.7638724035104876,-1.8841135056580094,-1.5725484708809994,-1.8772299845417597,-1.924267963118225,-0.7301417978126794,-1.8467924782131457
2014-07-14 16:00:00,-1.3428757299435496,-1.0506207215203764,-0.7067795064499924,-1.1198642415688476,-1.2787567094410595,-0.6631539669704648,-1.1596185513645834
2014-07-15 16:00:00,-0.9934852726695521,-1.095101626002596,-0.9500154324738985,-1.4259975853648155,-0.49813756769029793,-0.7208882333601614,-1.042280998885155
2014-07-16 16:00:00,-0.6685195876873276,-0.5678334938688181,-0.2505909451124484,-1.8604865104617514,-0.741801038936178,-0.31979838501454755,-0.7271361896282053
2014-07-17 16:00:00,-0.5946926893713587,-0.7243275539874843,-0.07022975192852421,-1.7837490123605453,-0.6684983427725112,-0.2482909405432938,-0.646977272937603
2014-07-18 16:00:00,-1.2389200382378178,-1.3036721194673828,-1.0549073185692215,-1.5632508719775309,-1.0053972573055905,-0.706838761839333,-1.2674377731714475
2014-07-21 16:00:00,-1.658115706809247,-1.60585988880606,-1.736564529998306,-1.4373172015542637,-1.166747416020832,-1.7233996688440354,-1.4906072852101993
2014-07-22 16:00:00,-1.0404605420351933,-1.5274461389509701,-1.7444652442974302,-1.5605490544991791,0.16322204260736034,-0.16691086704192512,-1.3728444435096998
2014-07-23 16:00:00,-1.2054433713623733,-1.371095952239622,-0.8823892431231648,-1.280608072975916,1.0977056016599642,0.5899905052872257,-1.1952918321388604
2014-07-24 16:00:00,-1.0879130559345729,-0.8291954851800398,-0.10866505544782602,-0.8348202470288447,1.9930095446079106,0.44811329890546175,-0.5428192393503916
2014-07-25 16:00:00,-0.15148220985752922,0.05467661128823067,0.8516826146447568,0.16113254345747655,2.291199955963161,1.6616997165465963,0.5945157690166031
2014-07-28 16:00:00,-0.6794457935289006,0.003935441462565435,0.7936395526873645,0.5792070329774893,1.4853637928207466,1.6735657513463154,0.5518633533341273
2014-07-29 16:00:00,-0.6043417633964178,-0.41063292289654263,-0.049339000430456435,0.6499596314312845,1.4327979190918667,1.5639116827619437,0.069076226509061
2014-07-30 16:00:00,-0.5292749212957738,-0.6522447621829792,0.10622597957067065,0.5681327314536126,1.5056355926060923,1.4026189617182945,0.09772930676595366
2014-07-31 16:00:00,-1.1707548527163756,-1.1021091398926295,-0.06073759201781281,-0.35216074804840136,0.5934317288683563,1.4571892875963846,-0.6427713163616176
2014-08-01 16:00:00,-0.7758738286704137,-1.2418478683721708,-0.3864855355402189,-0.6739899273675647,0.6410778887195181,1.4449561617389513,-0.8448651466135226
2014-08-04 16:00:00,-0.835439515263435,-2.0124611797480467,-0.965858624684919,0.14869311262690724,0.4818179823396595,0.8027080434472641,-1.1230216958642332
2014-08-05 16:00:00,-1.3634809591396588,-2.2962649687475016,-2.1081188850340915,-1.1802040986981166,-0.24049359681863292,-0.1264992990775312,-2.165938553584435
2014-08-06 16:00:00,-2.552309878175425,-2.224084468749577,-3.0518320435708164,-0.8513210062244212,-0.9355507714990093,-1.010244284527194,-2.5983349102049655
2014-08-07 16:00:00,-1.7457161145083835,-1.3939805659263136,-1.7363625177309419,-0.6844957285378523,-1.366937911333391,-2.612249671401565,-2.1263389240347146
2014-08-08 16:00:00,-1.5384441311966364,-1.8909065865179826,-2.2198850570275885,-1.0867558341335408,-2.1586225597703983,-2.6598846669486362,-2.5101667015051063
2014-08-11 16:00:00,-1.3692927755273552,-1.3215194138644453,-1.6369633882140169,-0.029500544988790876,-1.6806345953979023,-1.3338951473215608,-1.7593153206017755
2014-08-12 16:00:00,-0.42951240227793225,-0.519529499634907,-1.1228131510831572,-5.286559430123744e-15,-1.0681636988825218,-0.9829988323285291,-1.089282647574345
2014-08-13 16:00:00,0.12520610071658553,-0.19191638023794788,-0.6639297958114146,-0.29760683849472014,-0.8083096086626556,-0.4874727909087662,-0.7069502144827613
2014-08-14 16:00:00,0.2599216468674999,0.06680313900314405,-0.44042672523761445,0.1696872281146164,-0.6878447535188621,-0.8683258868338545,-0.46827670592197557
2014-08-15 16:00:00,0.2938769068211413,0.10700627859939862,-0.39365768123813544,0.13057720780644236,-0.6832571034148114,-0.8200409480846146,-0.4232944262050471
2014-08-18 16:00:00,-0.2938769068211152,-0.6175278542098169,-0.5927938555887644,-1.525198039514614,-0.9988000455764012,-1.387036559911232,-0.9569962342167899
2014-08-19 16:00:00,0.329462893087253,0.6121522313860257,-0.6333995848844268,-0.4244370506741231,-0.3917006646930421,-0.8925693393708694,-0.4072306852431622
2014-08-20 16:00:00,0.329462893087253,0.8493864738448186,-0.5030930737168741,0.5980961500039338,0.003083919051801655,-0.624349908770555,-0.1375627343979365
2014-08-21 16:00:00,1.390916247215119,1.6294991427128993,-0.05657996903449289,0.40322725402474413,0.42534875581142784,0.09290597349075425,0.419509719330081
2014-08-22 16:00:00,2.346611775795277,1.9018595907061226,0.5350270532297605,0.8776143948116354,0.45820561168134755,0.06388384447359266,0.8377624414191642
2014-08-25 16:00:00,2.024292763906062,1.6826913405994721,0.67155575889209,0.7203859803469952,0.5631684845627352,-0.12477925989917328,1.0534221165517852
2014-08-26 16:00:00,1.788938400612068,2.3045127593951826,1.0339154612682084,0.6437580841965407,1.0046756774235526,-0.18610740409858695,1.5172741413065696
2014-08-27 16:00:00,1.2583057392085315,1.718720989551465,1.22407522929026,0.6654793452638683,0.9192054250637783,0.0379783669317538,1.514400789241949
2014-08-28 16:00:00,1.795432847268083,1.3111624439589857,1.093803926023279,1.220435162320911,0.6417541011119404,-0.12185810119348552,1.2688913766485903
2014-08-29 16:00:00,1.8562118381391153,1.0263039566516188,0.9308576723598084,-0.0877819905669524,0.4130322408249101,0.5016959582463508,1.0770869106495717
2014-09-02 16:00:00,1.0660434316326688,0.5944981891908961,-0.3920450251410417,-0.04466765630688518,0.7409390980892712,0.17159300637293312,0.6154202058457316
2014-09-03 16:00:00,1.5235151512174658,0.7565767175644025,-0.1425089070848534,0.22571282132710485,1.1820142781869565,-0.12925070379477394,0.9303868948264744
2014-09-04 16:00:00,1.8992708199782833,1.3718221487275402,0.6165438814804786,0.7256607809658727,2.0349902852780173,-0.49106543823911786,1.3784152553638684
2014-09-05 16:00:00,1.6897552767960056,1.4017900419662632,1.6664068218747454,0.8205383770436679,2.1864517326217525,0.3217178398464194,1.5038391309828354
2014-09-08 16:00:00,1.5325680593927384,1.0210016134756508,1.3596873576582984,0.5643979326653686,1.9848840051431291,-0.5132558255508778,1.4303278076514587
2014-09-09 16:00:00,1.146562948854423,0.1169239667663259,0.7644275037903727,-1.442450727791132,1.3883680908096718,-0.0599943867528372,0.5443987485208777
2014-09-10 16:00:00,1.3239822016507485,0.03643082043473414,0.8315098817744117,-1.3646056642554247,1.3545084195801569,-2.4564703357902236,0.6363024815565751
2014-09-11 16:00:00,0.91445983629398,0.20314676538620569,0.6027391571185307,-1.953789491239351,0.9390140978626187,-2.548257280994322,0.4503818805647561
2014-09-12 16:00:00,0.5197917719988249,-0.3140617969232256,0.537318329991705,-1.6367452874750794,0.8514749417165205,-2.213366088965011,0.22258083847128224
2014-09-15 16:00:00,0.7747651880432276,-0.4162561408118463,0.008208572671033428,-1.9811043375340551,0.3635899486723151,-0.2888998610511329,-0.00894770786370663
2014-09-16 16:00:00,-0.7892723355530916,-1.7602249571958368,-0.8814796644767499,-1.5217397287552812,-0.46469683899257125,-1.0491626532909664,-1.4601829968690445
2014-09-17 16:00:00,-0.9345966563124671,-1.7602249571958368,-1.1467900666048496,-1.0728379364418437,-0.1911894355435661,-0.5031810337868688,-1.279957948119709
2014-09-18 16:00:00,-2.5146974054774462,-2.1188387502157515,-2.210244226444638,-0.8790671949461509,-1.3685656013846124,-0.5405265586517116,-2.3277613478551262
2014-09-19 16:00:00,-0.5148944348780763,-1.416717677910884,-1.1483452807613252,0.49333075388801495,1.2487040764792614,-0.46675849817572057,-0.43701090477027627
2014-09-22 16:00:00,-0.9079010813571439,-1.8960787992970258,-1.8210706583022158,-0.11874450553586192,0.9569263088987784,-1.4249010519746756,-1.1605404435881557
2014-09-23 16:00:00,-1.578544671106179,-2.036429514125097,-1.8104976150586278,-1.456408971004645,-0.587001380678254,-0.40810512079803196,-2.055852238744476
2014-09-24 16:00:00,-1.436123132650562,-1.399705108729943,-1.8879026047975995,-1.8050023309748464,-0.39737032054176036,-0.18854520193313315,-1.7420016739560302
2014-09-25 16:00:00,-1.0271112437697267,-1.3976689492748993,-2.012610788985502,-2.163805865121407,-1.2459494281970003,-1.7175185474960752,-1.9651923685857213
2014-09-26 16:00:00,-0.61708230298174,-1.3867459024463107,-1.3912480181810047,-2.113379807612469,-1.6066381979781772,-1.5205802237738186,-1.6845953676694803
2014-09-29 16:00:00,-1.7753055087413152,-1.5553653837176287,-1.514892825245817,-2.427668681638281,-1.9572605678004233,-1.7280996151920456,-2.1592617436295045
2014-09-30 16:00:00,-1.3104498958029804,-1.142787853833661,-0.7584260570632851,-2.44820309444051,-1.1742472852421062,-1.5483775000086903,-1.692159030034297
2014-10-01 16:00:00,-0.6151082904287386,-0.9076099229242481,-0.04614410708488903,-1.7770182756661161,-1.508087036260253,-2.4364278870320017,-1.4332434016467437
2014-10-02 16:00:00,-0.541286111224667,-1.2886376535301507,-0.4068479812891821,-0.9220568223123702,-1.4997417618085631,-1.9027245399906558,-1.3485610453639802
2014-10-03 16:00:00,-0.46733407246617076,-1.370612613443628,-1.230697866780379,-1.035940154523874,-1.4515633573835072,-1.4049924839727665,-1.4145946392739888
